Date : 2024-06-23 16:49:15
Directory : c:\xampp\htdocs\sistema-venta
Total : 464 files,  240361 codes, 37848 comments, 46060 blanks, all 324269 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| bootstrap                                                                                                       |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                          |         16 |        844 |        944 |        299 |      2,087 |
| database                                                                                                        |         16 |        316 |        122 |         69 |        507 |
| database\factories                                                                                              |          4 |         90 |         52 |         20 |        162 |
| database\migrations                                                                                             |          8 |        184 |         52 |         32 |        268 |
| database\seeders                                                                                                |          4 |         42 |         18 |         17 |         77 |
| lang                                                                                                            |         54 |      1,020 |         90 |        178 |      1,288 |
| lang\vendor                                                                                                     |         54 |      1,020 |         90 |        178 |      1,288 |
| lang\vendor\adminlte                                                                                            |         54 |      1,020 |         90 |        178 |      1,288 |
| lang\vendor\adminlte\ar                                                                                         |          1 |         20 |          0 |          2 |         22 |
| lang\vendor\adminlte\bn                                                                                         |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\ca                                                                                         |          1 |         20 |          0 |          2 |         22 |
| lang\vendor\adminlte\de                                                                                         |          3 |         52 |         10 |         11 |         73 |
| lang\vendor\adminlte\en                                                                                         |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\es                                                                                         |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\fa                                                                                         |          3 |         54 |         10 |         10 |         74 |
| lang\vendor\adminlte\fr                                                                                         |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\hr                                                                                         |          1 |         20 |          0 |          3 |         23 |
| lang\vendor\adminlte\hu                                                                                         |          1 |         20 |          0 |          2 |         22 |
| lang\vendor\adminlte\id                                                                                         |          2 |         43 |          0 |          6 |         49 |
| lang\vendor\adminlte\it                                                                                         |          3 |         47 |         10 |         10 |         67 |
| lang\vendor\adminlte\ja                                                                                         |          2 |         42 |          0 |          6 |         48 |
| lang\vendor\adminlte\la                                                                                         |          2 |         37 |          0 |          6 |         43 |
| lang\vendor\adminlte\nl                                                                                         |          1 |         20 |          0 |          3 |         23 |
| lang\vendor\adminlte\pl                                                                                         |          2 |         43 |          0 |          6 |         49 |
| lang\vendor\adminlte\pt-br                                                                                      |          2 |         43 |          0 |          6 |         49 |
| lang\vendor\adminlte\pt-pt                                                                                      |          3 |         53 |         10 |         11 |         74 |
| lang\vendor\adminlte\ru                                                                                         |          2 |         37 |          0 |          7 |         44 |
| lang\vendor\adminlte\sk                                                                                         |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\sr                                                                                         |          2 |         45 |          0 |          6 |         51 |
| lang\vendor\adminlte\tr                                                                                         |          2 |         43 |          0 |          7 |         50 |
| lang\vendor\adminlte\uk                                                                                         |          2 |         37 |          0 |          7 |         44 |
| lang\vendor\adminlte\vi                                                                                         |          2 |         37 |          0 |          6 |         43 |
| lang\vendor\adminlte\zh-CN                                                                                      |          2 |         37 |          0 |          6 |         43 |
| public                                                                                                          |        278 |    221,561 |     35,029 |     44,035 |    300,625 |
| public (Files)                                                                                                  |          1 |         14 |         30 |         12 |         56 |
| public\vendor                                                                                                   |        277 |    221,547 |     34,999 |     44,023 |    300,569 |
| public\vendor\adminlte                                                                                          |          5 |     45,900 |        367 |      9,892 |     56,159 |
| public\vendor\adminlte\dist                                                                                     |          5 |     45,900 |        367 |      9,892 |     56,159 |
| public\vendor\adminlte\dist\css                                                                                 |          2 |     43,651 |         31 |      9,342 |     53,024 |
| public\vendor\adminlte\dist\js                                                                                  |          3 |      2,249 |        336 |        550 |      3,135 |
| public\vendor\bootstrap                                                                                         |          4 |      7,782 |      1,506 |      2,057 |     11,345 |
| public\vendor\bootstrap\js                                                                                      |          4 |      7,782 |      1,506 |      2,057 |     11,345 |
| public\vendor\datatables                                                                                        |          6 |      7,086 |      6,916 |      2,042 |     16,044 |
| public\vendor\datatables-plugins                                                                                |         79 |     75,632 |     16,133 |     18,135 |    109,900 |
| public\vendor\datatables-plugins\autofill                                                                       |          6 |        866 |        309 |        228 |      1,403 |
| public\vendor\datatables-plugins\autofill\css                                                                   |          2 |         87 |          0 |          7 |         94 |
| public\vendor\datatables-plugins\autofill\js                                                                    |          4 |        779 |        309 |        221 |      1,309 |
| public\vendor\datatables-plugins\buttons                                                                        |         14 |      4,757 |        825 |        938 |      6,520 |
| public\vendor\datatables-plugins\buttons\css                                                                    |          2 |        411 |          0 |         18 |        429 |
| public\vendor\datatables-plugins\buttons\js                                                                     |         12 |      4,346 |        825 |        920 |      6,091 |
| public\vendor\datatables-plugins\colreorder                                                                     |          6 |        864 |        482 |        235 |      1,581 |
| public\vendor\datatables-plugins\colreorder\css                                                                 |          2 |         11 |          0 |          3 |         14 |
| public\vendor\datatables-plugins\colreorder\js                                                                  |          4 |        853 |        482 |        232 |      1,567 |
| public\vendor\datatables-plugins\fixedcolumns                                                                   |          6 |        555 |        115 |         22 |        692 |
| public\vendor\datatables-plugins\fixedcolumns\css                                                               |          2 |         51 |          0 |         13 |         64 |
| public\vendor\datatables-plugins\fixedcolumns\js                                                                |          4 |        504 |        115 |          9 |        628 |
| public\vendor\datatables-plugins\fixedheader                                                                    |          6 |        733 |        254 |        161 |      1,148 |
| public\vendor\datatables-plugins\fixedheader\css                                                                |          2 |         15 |          0 |          4 |         19 |
| public\vendor\datatables-plugins\fixedheader\js                                                                 |          4 |        718 |        254 |        157 |      1,129 |
| public\vendor\datatables-plugins\jszip                                                                          |          2 |      6,668 |      3,387 |      1,328 |     11,383 |
| public\vendor\datatables-plugins\keytable                                                                       |          6 |        884 |        328 |        242 |      1,454 |
| public\vendor\datatables-plugins\keytable\css                                                                   |          2 |          9 |          0 |          3 |         12 |
| public\vendor\datatables-plugins\keytable\js                                                                    |          4 |        875 |        328 |        239 |      1,442 |
| public\vendor\datatables-plugins\pdfmake                                                                        |          3 |     56,587 |      8,829 |     14,080 |     79,496 |
| public\vendor\datatables-plugins\responsive                                                                     |          6 |      1,167 |        412 |        232 |      1,811 |
| public\vendor\datatables-plugins\responsive\css                                                                 |          2 |        185 |          0 |          3 |        188 |
| public\vendor\datatables-plugins\responsive\js                                                                  |          4 |        982 |        412 |        229 |      1,623 |
| public\vendor\datatables-plugins\rowgroup                                                                       |          6 |        326 |        159 |        101 |        586 |
| public\vendor\datatables-plugins\rowgroup\css                                                                   |          2 |         34 |          0 |          8 |         42 |
| public\vendor\datatables-plugins\rowgroup\js                                                                    |          4 |        292 |        159 |         93 |        544 |
| public\vendor\datatables-plugins\rowreorder                                                                     |          6 |        496 |        270 |        144 |        910 |
| public\vendor\datatables-plugins\rowreorder\css                                                                 |          2 |         20 |          0 |          5 |         25 |
| public\vendor\datatables-plugins\rowreorder\js                                                                  |          4 |        476 |        270 |        139 |        885 |
| public\vendor\datatables-plugins\scroller                                                                       |          6 |        761 |        475 |        202 |      1,438 |
| public\vendor\datatables-plugins\scroller\css                                                                   |          2 |         36 |          0 |          3 |         39 |
| public\vendor\datatables-plugins\scroller\js                                                                    |          4 |        725 |        475 |        199 |      1,399 |
| public\vendor\datatables-plugins\select                                                                         |          6 |        968 |        288 |        222 |      1,478 |
| public\vendor\datatables-plugins\select\css                                                                     |          2 |        123 |          0 |          4 |        127 |
| public\vendor\datatables-plugins\select\js                                                                      |          4 |        845 |        288 |        218 |      1,351 |
| public\vendor\datatables\css                                                                                    |          2 |        298 |          0 |         12 |        310 |
| public\vendor\datatables\js                                                                                     |          4 |      6,788 |      6,916 |      2,030 |     15,734 |
| public\vendor\daterangepicker                                                                                   |          2 |      1,507 |        116 |        367 |      1,990 |
| public\vendor\fontawesome-free                                                                                  |         17 |     17,647 |         60 |      3,677 |     21,384 |
| public\vendor\fontawesome-free\css                                                                              |         14 |      8,095 |         60 |      3,674 |     11,829 |
| public\vendor\fontawesome-free\webfonts                                                                         |          3 |      9,552 |          0 |          3 |      9,555 |
| public\vendor\jquery                                                                                            |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
| public\vendor\moment                                                                                            |        140 |     41,178 |      1,417 |      2,433 |     45,028 |
| public\vendor\moment (Files)                                                                                    |          5 |     28,259 |        745 |      1,516 |     30,520 |
| public\vendor\moment\locale                                                                                     |        135 |     12,919 |        672 |        917 |     14,508 |
| public\vendor\overlayScrollbars                                                                                 |          6 |      9,433 |      2,252 |      1,229 |     12,914 |
| public\vendor\overlayScrollbars\css                                                                             |          2 |        606 |         36 |          7 |        649 |
| public\vendor\overlayScrollbars\js                                                                              |          4 |      8,827 |      2,216 |      1,222 |     12,265 |
| public\vendor\popper                                                                                            |         12 |      5,465 |      4,257 |      1,348 |     11,070 |
| public\vendor\popper (Files)                                                                                    |          4 |      1,706 |      1,419 |        413 |      3,538 |
| public\vendor\popper\esm                                                                                        |          4 |      1,859 |      1,419 |        465 |      3,743 |
| public\vendor\popper\umd                                                                                        |          4 |      1,900 |      1,419 |        470 |      3,789 |
| public\vendor\tempusdominus-bootstrap-4                                                                         |          4 |      3,021 |         63 |        766 |      3,850 |
| public\vendor\tempusdominus-bootstrap-4\css                                                                     |          2 |        321 |          9 |          8 |        338 |
| public\vendor\tempusdominus-bootstrap-4\js                                                                      |          2 |      2,700 |         54 |        758 |      3,512 |
| resources                                                                                                       |         23 |        862 |         28 |        104 |        994 |
| resources\css                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| resources\js                                                                                                    |          2 |          5 |         23 |          9 |         37 |
| resources\sass                                                                                                  |          2 |          7 |          5 |          5 |         17 |
| resources\views                                                                                                 |         18 |        850 |          0 |         89 |        939 |
| resources\views (Files)                                                                                         |          1 |         29 |          0 |          7 |         36 |
| resources\views\auth                                                                                            |          6 |          6 |          0 |          0 |          6 |
| resources\views\auth (Files)                                                                                    |          3 |          3 |          0 |          0 |          3 |
| resources\views\auth\passwords                                                                                  |          3 |          3 |          0 |          0 |          3 |
| resources\views\cliente                                                                                         |          4 |        382 |          0 |         36 |        418 |
| resources\views\empleado                                                                                        |          3 |        159 |          0 |         15 |        174 |
| resources\views\layouts                                                                                         |          1 |         69 |          0 |         12 |         81 |
| resources\views\producto                                                                                        |          3 |        205 |          0 |         19 |        224 |
| routes                                                                                                          |          4 |         30 |         31 |         21 |         82 |
| tests                                                                                                           |          4 |         41 |         10 |         19 |         70 |
| tests (Files)                                                                                                   |          2 |         20 |          3 |         10 |         33 |
| tests\Feature                                                                                                   |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                      |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                          |         27 |      5,475 |      1,195 |      1,086 |      7,756 |
| vendor\almasaeed2010                                                                                            |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\almasaeed2010\adminlte                                                                                   |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\almasaeed2010\adminlte\plugins                                                                           |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\almasaeed2010\adminlte\plugins\flot                                                                      |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\almasaeed2010\adminlte\plugins\flot\plugins                                                              |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\spatie                                                                                                   |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                          |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                       |          2 |          7 |          2 |          1 |         10 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\xampp\htdocs\sistema-venta\README.md                                                                         | Markdown           |         15 |          0 |          2 |         17 |
| c:\xampp\htdocs\sistema-venta\app\Console\Kernel.php                                                            | PHP                |         15 |          7 |          6 |         28 |
| c:\xampp\htdocs\sistema-venta\app\Exceptions\Handler.php                                                        | PHP                |         21 |         21 |          7 |         49 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\ConfirmPasswordController.php                           | PHP                |         13 |         20 |          7 |         40 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\ForgotPasswordController.php                            | PHP                |          8 |         10 |          5 |         23 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\LoginController.php                                     | PHP                |         14 |         20 |          7 |         41 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\RegisterController.php                                  | PHP                |         32 |         32 |          9 |         73 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\ResetPasswordController.php                             | PHP                |          9 |         15 |          6 |         30 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\VerificationController.php                              | PHP                |         15 |         20 |          7 |         42 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\ClienteController.php                                        | PHP                |        112 |         27 |         25 |        164 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Controller.php                                               | PHP                |          9 |          0 |          4 |         13 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\EmpleadoController.php                                       | PHP                |         70 |          1 |         22 |         93 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\HomeController.php                                           | PHP                |         14 |         10 |          6 |         30 |
| c:\xampp\htdocs\sistema-venta\app\Http\Controllers\ProductoController.php                                       | PHP                |         70 |         22 |         14 |        106 |
| c:\xampp\htdocs\sistema-venta\app\Http\Kernel.php                                                               | PHP                |         40 |         21 |          7 |         68 |
| c:\xampp\htdocs\sistema-venta\app\Http\Middleware\Authenticate.php                                              | PHP                |         11 |          3 |          4 |         18 |
| c:\xampp\htdocs\sistema-venta\app\Http\Middleware\EncryptCookies.php                                            | PHP                |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\sistema-venta\app\Http\Middleware\PreventRequestsDuringMaintenance.php                          | PHP                |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\sistema-venta\app\Http\Middleware\RedirectIfAuthenticated.php                                   | PHP                |         20 |          5 |          6 |         31 |
| c:\xampp\htdocs\sistema-venta\app\Http\Middleware\TrimStrings.php                                               | PHP                |         11 |          5 |          4 |         20 |
| c:\xampp\htdocs\sistema-venta\app\Http\Middleware\TrustHosts.php                                                | PHP                |         12 |          5 |          4 |         21 |
| c:\xampp\htdocs\sistema-venta\app\Http\Middleware\TrustProxies.php                                              | PHP                |         14 |         10 |          5 |         29 |
| c:\xampp\htdocs\sistema-venta\app\Http\Middleware\ValidateSignature.php                                         | PHP                |          8 |         11 |          4 |         23 |
| c:\xampp\htdocs\sistema-venta\app\Http\Middleware\VerifyCsrfToken.php                                           | PHP                |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\sistema-venta\app\Models\Cliente.php                                                            | PHP                |         18 |          0 |          4 |         22 |
| c:\xampp\htdocs\sistema-venta\app\Models\Empleado.php                                                           | PHP                |         21 |         10 |          6 |         37 |
| c:\xampp\htdocs\sistema-venta\app\Models\Producto.php                                                           | PHP                |         22 |         10 |          6 |         38 |
| c:\xampp\htdocs\sistema-venta\app\Models\User.php                                                               | PHP                |         22 |         16 |          7 |         45 |
| c:\xampp\htdocs\sistema-venta\app\Providers\AppServiceProvider.php                                              | PHP                |         14 |          7 |          5 |         26 |
| c:\xampp\htdocs\sistema-venta\app\Providers\AuthServiceProvider.php                                             | PHP                |         12 |         11 |          6 |         29 |
| c:\xampp\htdocs\sistema-venta\app\Providers\BroadcastServiceProvider.php                                        | PHP                |         12 |          3 |          5 |         20 |
| c:\xampp\htdocs\sistema-venta\app\Providers\EventServiceProvider.php                                            | PHP                |         21 |         12 |          6 |         39 |
| c:\xampp\htdocs\sistema-venta\app\Providers\RouteServiceProvider.php                                            | PHP                |         28 |         13 |          8 |         49 |
| c:\xampp\htdocs\sistema-venta\azure-pipelines.yml                                                               | YAML               |         17 |          4 |          6 |         27 |
| c:\xampp\htdocs\sistema-venta\bootstrap\app.php                                                                 | PHP                |         17 |         30 |          9 |         56 |
| c:\xampp\htdocs\sistema-venta\composer.json                                                                     | JSON               |         70 |          0 |          1 |         71 |
| c:\xampp\htdocs\sistema-venta\composer.lock                                                                     | JSON               |      8,367 |          0 |          1 |      8,368 |
| c:\xampp\htdocs\sistema-venta\config\adminlte.php                                                               | PHP                |        303 |        218 |         50 |        571 |
| c:\xampp\htdocs\sistema-venta\config\app.php                                                                    | PHP                |         48 |        134 |         35 |        217 |
| c:\xampp\htdocs\sistema-venta\config\auth.php                                                                   | PHP                |         28 |         74 |         14 |        116 |
| c:\xampp\htdocs\sistema-venta\config\broadcasting.php                                                           | PHP                |         35 |         23 |         13 |         71 |
| c:\xampp\htdocs\sistema-venta\config\cache.php                                                                  | PHP                |         58 |         34 |         19 |        111 |
| c:\xampp\htdocs\sistema-venta\config\cors.php                                                                   | PHP                |         11 |         12 |         12 |         35 |
| c:\xampp\htdocs\sistema-venta\config\database.php                                                               | PHP                |         83 |         47 |         22 |        152 |
| c:\xampp\htdocs\sistema-venta\config\filesystems.php                                                            | PHP                |         32 |         32 |         13 |         77 |
| c:\xampp\htdocs\sistema-venta\config\hashing.php                                                                | PHP                |         12 |         32 |          9 |         53 |
| c:\xampp\htdocs\sistema-venta\config\logging.php                                                                | PHP                |         70 |         34 |         19 |        123 |
| c:\xampp\htdocs\sistema-venta\config\mail.php                                                                   | PHP                |         53 |         53 |         19 |        125 |
| c:\xampp\htdocs\sistema-venta\config\queue.php                                                                  | PHP                |         47 |         32 |         15 |         94 |
| c:\xampp\htdocs\sistema-venta\config\sanctum.php                                                                | PHP                |         15 |         41 |         12 |         68 |
| c:\xampp\htdocs\sistema-venta\config\services.php                                                               | PHP                |         17 |         11 |          7 |         35 |
| c:\xampp\htdocs\sistema-venta\config\session.php                                                                | PHP                |         22 |        147 |         33 |        202 |
| c:\xampp\htdocs\sistema-venta\config\view.php                                                                   | PHP                |         10 |         20 |          7 |         37 |
| c:\xampp\htdocs\sistema-venta\database\factories\ClienteFactory.php                                             | PHP                |         23 |         13 |          5 |         41 |
| c:\xampp\htdocs\sistema-venta\database\factories\EmpleadoFactory.php                                            | PHP                |         22 |         13 |          5 |         40 |
| c:\xampp\htdocs\sistema-venta\database\factories\ProductoFactory.php                                            | PHP                |         22 |         13 |          5 |         40 |
| c:\xampp\htdocs\sistema-venta\database\factories\UserFactory.php                                                | PHP                |         23 |         13 |          5 |         41 |
| c:\xampp\htdocs\sistema-venta\database\migrations\2014_10_12_000000_create_users_table.php                      | PHP                |         23 |          6 |          4 |         33 |
| c:\xampp\htdocs\sistema-venta\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php      | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\sistema-venta\database\migrations\2014_10_12_100000_create_password_resets_table.php            | PHP                |         19 |         10 |          4 |         33 |
| c:\xampp\htdocs\sistema-venta\database\migrations\2019_08_19_000000_create_failed_jobs_table.php                | PHP                |         23 |          6 |          4 |         33 |
| c:\xampp\htdocs\sistema-venta\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php     | PHP                |         24 |          6 |          4 |         34 |
| c:\xampp\htdocs\sistema-venta\database\migrations\2024_06_21_152120_create_empleados_table.php                  | PHP                |         25 |          6 |          4 |         35 |
| c:\xampp\htdocs\sistema-venta\database\migrations\2024_06_21_204711_create_clientes_table.php                   | PHP                |         26 |          6 |          4 |         36 |
| c:\xampp\htdocs\sistema-venta\database\migrations\2024_06_22_021228_create_productos_table.php                  | PHP                |         25 |          6 |          4 |         35 |
| c:\xampp\htdocs\sistema-venta\database\seeders\ClienteSeeder.php                                                | PHP                |         11 |          3 |          4 |         18 |
| c:\xampp\htdocs\sistema-venta\database\seeders\DatabaseSeeder.php                                               | PHP                |          9 |          9 |          5 |         23 |
| c:\xampp\htdocs\sistema-venta\database\seeders\EmpleadoSeeder.php                                               | PHP                |         11 |          3 |          4 |         18 |
| c:\xampp\htdocs\sistema-venta\database\seeders\ProductoSeeder.php                                               | PHP                |         11 |          3 |          4 |         18 |
| c:\xampp\htdocs\sistema-venta\docker-compose.yml                                                                | YAML               |         55 |          0 |          1 |         56 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ar\adminlte.php                                              | PHP                |         20 |          0 |          2 |         22 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\bn\adminlte.php                                              | PHP                |         27 |          0 |          3 |         30 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\bn\iframe.php                                                | PHP                |         10 |         10 |          5 |         25 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\bn\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ca\adminlte.php                                              | PHP                |         20 |          0 |          2 |         22 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\de\adminlte.php                                              | PHP                |         25 |          0 |          3 |         28 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\de\iframe.php                                                | PHP                |         10 |         10 |          5 |         25 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\de\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\en\adminlte.php                                              | PHP                |         27 |          0 |          3 |         30 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\en\iframe.php                                                | PHP                |         10 |         10 |          5 |         25 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\en\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\es\adminlte.php                                              | PHP                |         27 |          0 |          3 |         30 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\es\iframe.php                                                | PHP                |         10 |         10 |          5 |         25 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\es\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fa\adminlte.php                                              | PHP                |         27 |          0 |          3 |         30 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fa\iframe.php                                                | PHP                |         10 |         10 |          4 |         24 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fa\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fr\adminlte.php                                              | PHP                |         27 |          0 |          3 |         30 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fr\iframe.php                                                | PHP                |         10 |         10 |          5 |         25 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fr\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\hr\adminlte.php                                              | PHP                |         20 |          0 |          3 |         23 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\hu\adminlte.php                                              | PHP                |         20 |          0 |          2 |         22 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\id\adminlte.php                                              | PHP                |         26 |          0 |          3 |         29 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\id\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\it\adminlte.php                                              | PHP                |         20 |          0 |          3 |         23 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\it\iframe.php                                                | PHP                |         10 |         10 |          4 |         24 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\it\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ja\adminlte.php                                              | PHP                |         25 |          0 |          3 |         28 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ja\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\la\adminlte.php                                              | PHP                |         20 |          0 |          3 |         23 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\la\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\nl\adminlte.php                                              | PHP                |         20 |          0 |          3 |         23 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pl\adminlte.php                                              | PHP                |         26 |          0 |          3 |         29 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pl\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-br\adminlte.php                                           | PHP                |         26 |          0 |          3 |         29 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-br\menu.php                                               | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-pt\adminlte.php                                           | PHP                |         26 |          0 |          3 |         29 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-pt\iframe.php                                             | PHP                |         10 |         10 |          5 |         25 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-pt\menu.php                                               | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ru\adminlte.php                                              | PHP                |         20 |          0 |          4 |         24 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ru\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
